2022-06-20 11:14:01.523 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-06-20 11:14:01.552 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-06-20 11:14:01.558 [INFO] pid[23128]: http server started listening on [:8201] 

  ADDRESS | METHOD |                ROUTE                 |                                   HANDLER                                   |             MIDDLEWARE              
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/user/list             | iotfast/internal/app/system/controller.(*userController).List               | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/user/params           | iotfast/internal/app/system/controller.(*userController).GetParams          | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/user/resetPwd         | iotfast/internal/app/system/controller.(*userController).ResetPwd           | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/user/setStatus        | iotfast/internal/app/system/controller.(*userController).SetStatus          | ghttp.MiddlewareHandlerResponse     
          |        |                                      |                                                                             | service.IMiddleware.MiddlewareCORS  
          |        |                                      |                                                                             | service.IMiddleware.Ctx             
          |        |                                      |                                                                             | service.IMiddleware.Auth            
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /swagger                             | iotfast/internal/cmd.glob..func1.1.1                                        |                                     
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
  :8201   | ALL    | /swagger/*                           | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                         | HOOK_BEFORE_SERVE                   
----------|--------|--------------------------------------|-----------------------------------------------------------------------------|-------------------------------------
 
